,id,size,brand,size_standard,gender,material,color,category,subcategory,name,description,picture_1,picture_2,picture_3,country,net_price,currency_code
199,62bb52bb33dd9b001783baf8,L,Levi's,UK,Male,Denim - Jeans,Blue,Jeans,Straight-leg jeans,Levi Jeans ,Men light blue Levi jeans. Excellent Condition. W34 L32,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/411d25f4-0342-46e7-82f4-9d43afaf26bb.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/19531f3d-9f40-4d41-8eaf-2caafb034672.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/5c72283c-2476-433c-860a-61c70e0e0a91.jpg,UK,12.33,GBP
202,62bc55cd7b393b001207d7b3,XL,Napapijri,UK,Male,Mixed Fabric,Grey,Coats,Raincoats and trench coats,Napajiri raincoat,"Thick raincoat normal rrp: 120
",https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/de13437f-7b55-429b-b994-a36d6747924e.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/9d4b11d8-41af-412b-955e-5fa4efd383ab.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/998afed3-5cb5-44b5-b22e-6659076361eb.jpg,UK,43.89,GBP
203,62bc62157b393b001207da75,10,Moschino Love,UK,Female,Cotton - elasthane,Black,Dresses,Casual and day dresses,love moschino daywear dress,"two gold heart rings black dress
",https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/cff432c9-4da7-43cd-b8cf-6212f97a1994.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/f6d0b74f-349f-4937-af9e-ad8c8e28fc39.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/d17454c2-9a8c-485a-bb6f-337cab72b69e.jpg,UK,27.29,GBP
206,62bc67b87b393b001207dbcb,XL,Vivienne Westwood,UK,Male,Cotton,Black,T-shirts,Short sleeve t-shirts,Vivienne Westwood T Shirt,extra large vivienne westwood top in black,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/15aef244-c153-4c3a-bd03-f6a2f796908e.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/58b59d27-269f-4199-b6fb-c61f3ade119f.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/3c038bdb-4636-4190-98e4-c7aeb90c8b44.jpg,UK,12.67,GBP
209,62bc6ba57b393b001207dcb5,S,Champion,UK,Male,Cotton,Black,Sweatshirts,Sweatshirts,men’s champion hoodie in black ,men’s champion hoodie in black jersey style,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/942b4b08-cdd8-42a1-84e8-cd7caa7d7a94.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/cd91ae1a-2a68-4f2f-a5ae-cc329ee64009.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/ae31ddf5-21a4-43d6-8367-91df85874c5e.jpg,UK,10.05,GBP
212,62bc77e57b393b001207de7c,XL,Champion,US,Male,Mixed Fabric,Blue,Hoodies,Hoodies,Blue hoodie ,"Blue champion hoodie, cotton Polly blend ",https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/78fd2586-64e1-4e33-bde3-f957fa3793a8.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/beb318bc-b496-4d79-9fc1-11b50565ebe2.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/dcbd5da2-da54-4c66-9647-9f7d3b3111de.jpg,UK,9.63,GBP
218,62bc78b67b393b001207de96,L,Champion,US,Male,Mixed Fabric,Blue,Hoodies,Hoodies,Hoodie ,"Champion hoodie, size L, cotton Polly blend ",https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/9d031aea-d04b-4d43-b2da-bbfd71214328.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/5b6b627a-ecaa-4af6-86cf-0e9e99bbd525.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/0d637faf-b4ad-4053-903c-02e16123adcc.jpg,UK,9.63,GBP
224,62bc86d67b393b001207e23b,S,Emporio Armani,UK,Male,Cotton,White,Activewear,Activewear,Mens armani polo t shirt,Mens armani t shirt worn few times but too small for me now,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/293f9414-d726-4668-8d92-1eebba29814f.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/a3ff7e99-c8bc-430c-b3fa-b0a3a5728d49.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/3f1dc1e6-9399-41e8-9745-fb9c77a7c273.jpg,UK,12.19,GBP
227,62bc87e27b393b001207e26a,S,Emporio Armani,UK,Male,Cotton,Green,Activewear,Activewear,Armani ea7 t shirt,Mens t shirt worn a few times too small for me,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/41f96f24-c032-48f4-813c-b7ce8f134c6d.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/c08e4d13-22c4-469c-8d0c-856d38f50d18.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/3b326e63-7527-4e08-b618-3baccbbeb852.jpg,UK,12.19,GBP
230,62bc894e7b393b001207e2ae,S,Emporio Armani,UK,Male,Polyester,Green,Sweaters and knitwear,Crew neck jumpers,Armani,Mens top used few times too small for me,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/cd2a03e4-5f95-4c9c-8079-1751ac56faf6.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/c37c309b-c4fd-436f-9900-afcc4fa6beed.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/e188c458-548e-4ece-964f-2bb350c609ad.jpg,UK,19.17,GBP
233,62bca3107b393b001207e7f9,M,Alexander McQueen,UK,Female,Cotton,Black,Hoodies,Hoodies,Alexander Mcqueen hoodie,Cropped alexander mcqueen hoodie without drawstring in a size M,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/844e5b6b-8051-42a3-a1a8-4e3ec7cb4cb8.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/cf23ce9f-576d-4175-ae07-01f5f02a485d.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/447a9f98-2008-4d2d-b3c9-d2d03317067f.jpg,UK,42.25,GBP
234,62bd903f7b393b00120802f8,M,Polo Ralph Lauren,UK,Female,Cotton,Red,Tops,T-shirts,Ralph lauren polo t shirt red,"Red ralph lauren polo t shirt, good condition ",https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/a4c0d664-f135-40d4-9d78-f5dbac025584.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/2b4788df-6f66-4a59-9d7f-cfda18f0d765.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/ac9ae1b9-d1b1-4f2b-be23-c359c4357cca.jpg,UK,4.1,GBP
237,62bd913b7b393b001208032a,M,Fila,UK,Female,Polyester,Navy,Coats,Raincoats and trench coats,"Navy fila raincoat, cuffed sleeves",Navy raincoat bought but never worn. Padded for extra warmth ,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/162f0495-39b4-4475-92a6-a50ff5c14063.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/75113cb0-f9e8-4fd8-825c-2c5523f3de7c.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/2ec4b9d1-521e-4437-bdb9-016d40c96cdb.jpg,UK,12.67,GBP
240,62bd940a7b393b00120803bc,S,Levi's,UK,Female,Cotton - elasthane,Blue,Jeans,Skinny jeans,Mile high skinny jeans,"Jeans are waist 27 which is similar to small
",https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/cb12483c-1b4f-47f8-ae59-fd39f0b9cbd5.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/4b25c8b2-e5df-44ce-95c0-144ed8952d2e.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/281e9fb6-0388-42df-91e6-a8e06d6b9d0a.jpg,UK,9.22,GBP
243,62bdc4857bea1000148b91c7,XS,Moncler,UK,Male,Cotton,Red,T-shirts,Polo shirts,Moncler Polo Shirt ,"Good as new, hardly ever been worn. No stains or marks",https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/77333c9b-3b91-4b39-a2b4-8015d30d381e.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/69add838-25e8-4dfc-8001-65f0fe9989dc.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/246cff82-d13d-436a-bc2f-9a304107381a.jpg,UK,30.0,GBP
249,62bdf84448024c0012f8be11,M,Kenzo,UK,Female,Cotton,Grey,Sweatshirts,Sweatshirts,Kenzo sweatshirt ,"Grey jumper with yellow and blue detailing 
",https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/8ebdccce-f000-474f-bd94-7d9da1220bde.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/bc9bf2fd-0326-4def-bc5f-4657dcdaa481.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/47b636d8-4287-41ff-a62c-e42d6d427e1f.jpg,UK,37.44,GBP
252,62bdf91e48024c0012f8be5f,S,Calvin Klein,UK,Female,Cotton,White,Hoodies,Hoodies,Cropped hoodie ,Cropped white Calvin Klein hoodie with sleeve detailing ,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/a3bb9c47-9c87-4efe-b827-db2f79c024e9.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/f7c90d9f-110f-43c0-a73e-835ff2c78593.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/1b5ed75a-8e5c-4778-992e-bc38403dacca.jpg,UK,6.9,GBP
255,62bdf9de48024c0012f8be8c,M,Tommy Hilfiger,UK,Female,Cotton,Red,Sweatshirts,Sweatshirts,Tommy jeans jumper ,Tommy jeans jumper with chest logo ,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/9d643500-b74e-4830-8474-8ba770268c22.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/13c3bca3-8daa-41f7-97cf-63e49566d65e.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/6a079c25-d4c6-4ba5-b88b-6d4dcef1a545.jpg,UK,12.5,GBP
267,62bec1b241a5030012f3b90e,S,Comme des Garçons Play,UK,Male,Cotton,Black,Hoodies,Hoodies,mens mens comme des garcons hoody,"bought last month, only worn once so like new! ",https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/afe4809c-7fe2-4322-946d-a851d73d66b5.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/014bc769-90a1-42a5-b7c1-6eb2c88246de.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/d89e712c-f911-4e4e-ace1-3793a67897bf.jpg,UK,106.14,GBP
272,62bf02a441a5030012f3c8c9,S,Vivienne Westwood Red Label,UK,Female,Viscose,Pink,Dresses,Dresses,Vivienne Westwood Red Label Dusky Pink Dress,A-Symmetric neckline mid length dress,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/599c24ed-ac7f-4345-abbb-19fec0b765e2.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/6695693b-8d10-4869-a896-520a99519f12.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/acf75dac-a3ee-4871-8d21-05730fbdbca8.jpg,UK,71.65,GBP
273,62bf0fbe41a5030012f3cbc1,L,Burberry Brit,UK,Male,Cotton,Black,Hoodies,Hoodies,Billionaire boys club horsepower arch logo sweatshirt in black,"Fits true to size, comfortable, worn a few times, good condition ",https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/443c87f5-0efc-434f-b361-a4bc32d4e3fe.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/a5e36776-483e-41c3-aed8-b45cf56b93d9.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/5f2e797b-2556-455f-8d79-f162ebe986f3.jpg,UK,34.93,GBP
283,62c02c5402e6b100131b896d,M,Champion,US,Male,Mixed Fabric,Navy,Hoodies,Hoodies,Navy champion hoodie ,"Navy champion hoodie mens US M
",https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/4da635c9-3aa9-4bfc-b3b4-050316005233.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/9de98764-3ae8-4267-97a7-7fa7fa4fb838.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/eea197bc-d47d-4db6-a9a5-841f058789fd.jpg,UK,9.63,GBP
289,62c02d4302e6b100131b8994,2XL,Champion,US,Male,Mixed Fabric,Khaki,Hoodies,Hoodies,Hoodie zip up ,"Champion green hoodie, zip up cotton poly blend ",https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/68bf056a-dd04-4c84-9d08-cf1b67f31bfc.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/a5036a74-2c22-483a-9210-89011575521d.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/80ddbc24-a396-4a65-bf87-6ba0974ea9d1.jpg,UK,9.63,GBP
295,62c0402402e6b100131b8d80,M,Lacoste,US,Male,Cotton,Grey,Sweatshirts,Sweatshirts,Men grey Lacoste jumper,"Size medium men grey lacoste jumper. Good condition 
",https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/44481f3a-d8a7-4c54-96f6-6c786da22a5c.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/848fe3f0-09bc-4f2b-85f3-7e5e2d5e8fec.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/4aa7fe2f-302f-4441-9462-c3ed4a0ef088.jpg,UK,12.71,GBP
298,62c041b602e6b100131b8ddb,S,Adidas,UK,Male,Cotton,Grey,Sweatshirts,Sweatshirts,Adidas ,Adidas grey jumpers. Mens size small in good condition ,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/4f1e32ad-8052-405c-a9f1-aada9f077996.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/ff603e09-2341-4182-950d-8caacb20bf51.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/66244a21-9e22-4acf-86df-3d65f65460e6.jpg,UK,11.1,GBP
301,62c0432402e6b100131b8e36,M,Adidas,UK,Male,Polyester,Black,Jackets,Activewear jackets,Adidas jacket,Adidas original jacket mens size medium ,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/191ef82f-0391-4bae-88e4-5ee2745e814b.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/6002b717-332f-4d02-9e99-5c00f45661fb.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/49c3bd1f-72fd-4346-a33e-eaee92d585eb.jpg,UK,3.99,GBP
308,62c06e0102e6b100131b961c,S,Armani Exchange,UK,Male,Cotton,Grey,T-shirts,Short sleeve t-shirts,Mens Armani Exchange Short sleeved T shirt.,"Mens Grey small Armani exchange t shirt, tight fitting. ",https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/88e557b7-c449-4eef-8ab2-ea72e3a05b74.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/863877db-039d-43bb-acaa-23bb1615a8e0.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/680b92b6-5f0d-4e52-9270-b2440f9706eb.jpg,UK,21.0,GBP
311,62c07b6e02e6b100131b98ec,L,Timberland,UK,Male,Cotton,Beige,Jackets,Casual jackets,denim jacket ,never used. great condition. looking for a quick sale. ,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/c5586ef8-7da8-4eee-ab83-b38ca09124b6.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/16227fda-aff9-4772-b849-e4ca08114fbf.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/fba8d289-fb5b-4af7-b629-db44c02d39ae.jpg,UK,9.14,GBP
314,62c07c5d02e6b100131b9920,M,Armani Collezioni,EU,Male,Cotton,White,Sweaters and knitwear,Cardigans,armani cardi,"great retro piece. nothing wrong with condition 
",https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/0d080afa-4049-47b4-a516-ab7cef6febd0.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/3479ed46-5cb5-4cea-8324-47aa4c487fc4.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/78ed4b05-1c9a-4837-a9e7-87b7e913ed67.jpg,UK,28.64,GBP
326,62c1515b02e6b100131babda,S,Poupette St Barth,UK,Female,Cotton - elasthane,Multicolour,Dresses,Dresses,Urban outfitters polo/rugby shirt,"Urban outfitters Unisex shirt never worn no damage 
",https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/30549de7-f613-4447-ab41-66c295d689c5.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/b0a9784e-2c66-4bc3-bc62-d7c212dec13e.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/4509923b-359f-4122-b765-4d8a69c45657.jpg,UK,25.66,GBP
327,62c1519e02e6b100131babe3,14,Equipment,UK,Female,Synthetic,Green,Dresses,Office dresses,Quiz dress,"Lovely office dress worn only once

",https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/6e2eea70-661c-4640-a1d4-35a8ae353236.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/d00ed99d-7f52-4e20-b4e2-6a787e0aa328.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/fcbbe267-ac48-4491-925d-da0ec9f59902.jpg,UK,28.54,GBP
329,62c1964e02e6b100131bb7c4,4,Diane von Furstenberg,UK,Female,Polyester,White,Dresses,Maxi and long dresses,DVF BEVINA,"Our dream wear-to-work dress has been updated for Spring with a flattering short sleeve. The Bevina transitions easily from desk to dinner, with side ruching and a wide v-neck. Unlined. Side zip. Falls to knee. Fit runs small.

Our new midweight modern stretch double cloth that holds its form and flatters the body.
62% Viscose 33% Nylon 5% Spandex",https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/058f74f4-4caf-4f10-aa97-52b9e2fe1b44.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/d0822ac4-e56f-48c5-ae42-e03ff4a6fad2.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/8fbbe282-1fce-4a2a-a324-2f7d1f442738.jpg,UK,34.14,GBP
330,62c1bb8f02e6b100131bc178,XXS,Fila,UK,Female,Polyester,Blue,Coats,Short coats,fila blue womens coat,very good condition hardly worn ,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/b2c4df38-da54-4499-b7ff-3a5d68e12cc0.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/9eeac3af-e046-4e36-8a51-7cdb43a8bf77.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/58c45418-fa41-4417-9a82-186cdcaeabda.jpg,UK,12.77,GBP
333,62c1ccb102e6b100131bc647,M,Ralph Lauren,UK,Male,Polyester,Multicolour,Jackets,Activewear jackets,Mens Ralph Lauren Jacket,Like new. Worn very few times. ,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/fc2617a2-1687-4582-84a3-b03c0375f10d.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/b304774a-7338-4337-ab8c-c18628831a97.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/28b33fb5-f083-45e4-8034-870df68000d2.jpg,UK,11.7,GBP
335,62c1e9e702e6b100131bcf93,S,Polo Ralph Lauren,US,Male,Cotton,Green,Sweatshirts,Sweatshirts,Green jumper ,"Really good condition, only worn a few time. Per and smoke free home ",https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/bbaac2d3-299a-484c-9f45-90f52114c1e0.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/860ebb8b-706b-47d7-a734-56d959b36a1d.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/a1a92f6b-932b-4741-b6c6-07160eb19c4a.jpg,UK,12.01,GBP
338,62c2080802e6b100131bd96f,S,Comme des Garçons Play,UK,Male,Cotton,White,T-shirts,Short sleeve t-shirts,White comme des garçons t-shirt ,"Good condition, hardly been worn. ",https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/73a31197-96fb-489e-8c63-8c6742fb446d.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/11b36625-930c-40d7-be16-3c72f504d63d.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/f559cb1d-b330-484d-b88c-aaa9ad2bacf4.jpg,UK,43.2,GBP
339,62c226c002e6b100131be171,46,Balmain,US,Male,Wool,Black,Trousers,Formal trousers,super 120s,"balmain trousers, super 120s, slim fit 7
",https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/f762d52f-4234-4a33-9ad0-9d23fc77218b.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/8c7a0877-ca31-4b05-876a-a2ddfc2750e1.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/ae17b48f-61ec-43a5-a00a-529f1c6a77b9.jpg,UK,85.77,GBP
341,62c2f45a961369001268b125,L,Fila,UK,Male,Polyester,Black,Coats,Parka coats,Men’s Fila Park Coat,Great condition. Logo a little faded. ,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/42c7ab78-22b9-461b-8263-b5b5f3269b09.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/17028cac-1d92-42ec-b5fb-398c62d47483.jpg,https://s3.eu-west-1.amazonaws.com/assets.dev.cartediem.org/diem/88b640a9-95b4-4aa8-8c76-0a73e68b28a6.jpg,UK,13.55,GBP
