,Marque,Modele,Prix Comme neuf,Prix tres bon etat,Prix marque/raye,Prix ecran casse,URL landing page produit,Capacite
0,Apple,iPhone 13 Pro Max,769,769,616,94,https://goodbuytech-fr.twigcard.com/devices/Apple-iPhone 13 Pro Max-128Go-6277,128Go
1,Apple,iPhone 13 Pro Max,869,869,716,94,https://goodbuytech-fr.twigcard.com/devices/Apple-iPhone 13 Pro Max-256Go-6281,256Go
2,Apple,iPhone 13 Pro Max,893,893,740,94,https://goodbuytech-fr.twigcard.com/devices/Apple-iPhone 13 Pro Max-512Go-6285,512Go
3,Apple,iPhone 13 Pro Max,922,922,769,94,https://goodbuytech-fr.twigcard.com/devices/Apple-iPhone 13 Pro Max-1To-6289,1To
4,Apple,iPad Pro 3 (2018) 11 WiFi,223,223,129,35,https://goodbuytech-fr.twigcard.com/devices/Apple-iPad Pro 3 (2018) 11 WiFi-64Go-6309,64Go
5,Apple,iPad Pro 3 (2018) 11 WiFi,258,258,152,35,https://goodbuytech-fr.twigcard.com/devices/Apple-iPad Pro 3 (2018) 11 WiFi-256Go-6313,256Go
6,Apple,iPad Pro 3 (2018) 11 WiFi,282,282,164,35,https://goodbuytech-fr.twigcard.com/devices/Apple-iPad Pro 3 (2018) 11 WiFi-512Go-6317,512Go
7,Apple,iPad Pro 3 (2018) 11 WiFi,305,305,188,35,https://goodbuytech-fr.twigcard.com/devices/Apple-iPad Pro 3 (2018) 11 WiFi-1To-6321,1To
8,Apple,iPad Pro 3 (2018) 11 WiFi & Cellular,223,223,129,35,https://goodbuytech-fr.twigcard.com/devices/Apple-iPad Pro 3 (2018) 11 WiFi & Cellular-64Go-6341,64Go
9,Apple,iPad Pro 3 (2018) 11 WiFi & Cellular,258,258,152,35,https://goodbuytech-fr.twigcard.com/devices/Apple-iPad Pro 3 (2018) 11 WiFi & Cellular-256Go-6345,256Go
10,Apple,iPad Pro 3 (2018) 11 WiFi & Cellular,282,282,164,35,https://goodbuytech-fr.twigcard.com/devices/Apple-iPad Pro 3 (2018) 11 WiFi & Cellular-512Go-6349,512Go
11,Apple,iPad Pro 3 (2018) 11 WiFi & Cellular,305,305,188,35,https://goodbuytech-fr.twigcard.com/devices/Apple-iPad Pro 3 (2018) 11 WiFi & Cellular-1To-6353,1To
12,Apple,iPad Pro 3 (2018) 12.9 WiFi,270,270,152,35,https://goodbuytech-fr.twigcard.com/devices/Apple-iPad Pro 3 (2018) 12.9 WiFi-64Go-6373,64Go
13,Apple,iPad Pro 3 (2018) 12.9 WiFi,323,323,205,35,https://goodbuytech-fr.twigcard.com/devices/Apple-iPad Pro 3 (2018) 12.9 WiFi-256Go-6377,256Go
14,Apple,iPad Pro 3 (2018) 12.9 WiFi,376,376,258,35,https://goodbuytech-fr.twigcard.com/devices/Apple-iPad Pro 3 (2018) 12.9 WiFi-512Go-6381,512Go
15,Apple,iPad Pro 3 (2018) 12.9 WiFi,423,423,305,35,https://goodbuytech-fr.twigcard.com/devices/Apple-iPad Pro 3 (2018) 12.9 WiFi-1To-6385,1To
16,Apple,iPad Pro 3 (2018) 12.9 WiFi & Cellular,270,270,152,35,https://goodbuytech-fr.twigcard.com/devices/Apple-iPad Pro 3 (2018) 12.9 WiFi & Cellular-64Go-6405,64Go
17,Apple,iPad Pro 3 (2018) 12.9 WiFi & Cellular,323,323,205,35,https://goodbuytech-fr.twigcard.com/devices/Apple-iPad Pro 3 (2018) 12.9 WiFi & Cellular-256Go-6409,256Go
18,Apple,iPad Pro 3 (2018) 12.9 WiFi & Cellular,376,376,258,35,https://goodbuytech-fr.twigcard.com/devices/Apple-iPad Pro 3 (2018) 12.9 WiFi & Cellular-512Go-6413,512Go
19,Apple,iPad Pro 3 (2018) 12.9 WiFi & Cellular,423,423,305,35,https://goodbuytech-fr.twigcard.com/devices/Apple-iPad Pro 3 (2018) 12.9 WiFi & Cellular-1To-6417,1To
20,Apple,iPad Pro 4 (2020) 11 WiFi,293,293,176,35,https://goodbuytech-fr.twigcard.com/devices/Apple-iPad Pro 4 (2020) 11 WiFi-128Go-6437,128Go
21,Apple,iPad Pro 4 (2020) 11 WiFi,317,317,199,35,https://goodbuytech-fr.twigcard.com/devices/Apple-iPad Pro 4 (2020) 11 WiFi-256Go-6441,256Go
22,Apple,iPad Pro 4 (2020) 11 WiFi,340,340,223,35,https://goodbuytech-fr.twigcard.com/devices/Apple-iPad Pro 4 (2020) 11 WiFi-512Go-6445,512Go
23,Apple,iPad Pro 4 (2020) 11 WiFi,376,376,258,35,https://goodbuytech-fr.twigcard.com/devices/Apple-iPad Pro 4 (2020) 11 WiFi-1To-6449,1To
24,Apple,iPad Pro 4 (2020) 11 WiFi & Cellular,293,293,176,35,https://goodbuytech-fr.twigcard.com/devices/Apple-iPad Pro 4 (2020) 11 WiFi & Cellular-128Go-6469,128Go
25,Apple,iPad Pro 4 (2020) 11 WiFi & Cellular,317,317,199,35,https://goodbuytech-fr.twigcard.com/devices/Apple-iPad Pro 4 (2020) 11 WiFi & Cellular-256Go-6473,256Go
26,Apple,iPad Pro 4 (2020) 11 WiFi & Cellular,340,340,223,35,https://goodbuytech-fr.twigcard.com/devices/Apple-iPad Pro 4 (2020) 11 WiFi & Cellular-512Go-6477,512Go
27,Apple,iPad Pro 4 (2020) 11 WiFi & Cellular,376,376,258,35,https://goodbuytech-fr.twigcard.com/devices/Apple-iPad Pro 4 (2020) 11 WiFi & Cellular-1To-6481,1To
28,Apple,iPad Pro 4 (2020) 12.9 WiFi,411,411,293,35,https://goodbuytech-fr.twigcard.com/devices/Apple-iPad Pro 4 (2020) 12.9 WiFi-128Go-6501,128Go
29,Apple,iPad Pro 4 (2020) 12.9 WiFi,470,470,352,35,https://goodbuytech-fr.twigcard.com/devices/Apple-iPad Pro 4 (2020) 12.9 WiFi-256Go-6505,256Go
30,Apple,iPad Pro 4 (2020) 12.9 WiFi,505,505,387,35,https://goodbuytech-fr.twigcard.com/devices/Apple-iPad Pro 4 (2020) 12.9 WiFi-512Go-6509,512Go
31,Apple,iPad Pro 4 (2020) 12.9 WiFi,505,505,387,35,https://goodbuytech-fr.twigcard.com/devices/Apple-iPad Pro 4 (2020) 12.9 WiFi-1To-6513,1To
32,Apple,iPad Pro 4 (2020) 12.9 WiFi & Cellular,411,411,293,35,https://goodbuytech-fr.twigcard.com/devices/Apple-iPad Pro 4 (2020) 12.9 WiFi & Cellular-128Go-6533,128Go
33,Apple,iPad Pro 4 (2020) 12.9 WiFi & Cellular,470,470,352,35,https://goodbuytech-fr.twigcard.com/devices/Apple-iPad Pro 4 (2020) 12.9 WiFi & Cellular-256Go-6537,256Go
34,Apple,iPad Pro 4 (2020) 12.9 WiFi & Cellular,505,505,387,35,https://goodbuytech-fr.twigcard.com/devices/Apple-iPad Pro 4 (2020) 12.9 WiFi & Cellular-512Go-6541,512Go
35,Apple,iPad Pro 4 (2020) 12.9 WiFi & Cellular,505,505,387,35,https://goodbuytech-fr.twigcard.com/devices/Apple-iPad Pro 4 (2020) 12.9 WiFi & Cellular-1To-6545,1To
36,Apple,iPad Pro 5 (2021) 11 WiFi,340,340,223,35,https://goodbuytech-fr.twigcard.com/devices/Apple-iPad Pro 5 (2021) 11 WiFi-128Go-6565,128Go
37,Apple,iPad Pro 5 (2021) 11 WiFi,399,399,282,35,https://goodbuytech-fr.twigcard.com/devices/Apple-iPad Pro 5 (2021) 11 WiFi-256Go-6569,256Go
38,Apple,iPad Pro 5 (2021) 11 WiFi,440,440,323,35,https://goodbuytech-fr.twigcard.com/devices/Apple-iPad Pro 5 (2021) 11 WiFi-512Go-6573,512Go
39,Apple,iPad Pro 5 (2021) 11 WiFi,481,481,364,35,https://goodbuytech-fr.twigcard.com/devices/Apple-iPad Pro 5 (2021) 11 WiFi-1To-6577,1To
40,Apple,iPad Pro 5 (2021) 11 WiFi,522,522,405,35,https://goodbuytech-fr.twigcard.com/devices/Apple-iPad Pro 5 (2021) 11 WiFi-2To-6581,2To
41,Apple,iPad Pro 5 (2021) 11 WiFi & Cellular,340,340,223,35,https://goodbuytech-fr.twigcard.com/devices/Apple-iPad Pro 5 (2021) 11 WiFi & Cellular-128Go-6605,128Go
42,Apple,iPad Pro 5 (2021) 11 WiFi & Cellular,399,399,282,35,https://goodbuytech-fr.twigcard.com/devices/Apple-iPad Pro 5 (2021) 11 WiFi & Cellular-256Go-6609,256Go
43,Apple,iPad Pro 5 (2021) 11 WiFi & Cellular,440,440,323,35,https://goodbuytech-fr.twigcard.com/devices/Apple-iPad Pro 5 (2021) 11 WiFi & Cellular-512Go-6613,512Go
44,Apple,iPad Pro 5 (2021) 11 WiFi & Cellular,481,481,364,35,https://goodbuytech-fr.twigcard.com/devices/Apple-iPad Pro 5 (2021) 11 WiFi & Cellular-1To-6617,1To
45,Apple,iPad Pro 5 (2021) 11 WiFi & Cellular,522,522,405,35,https://goodbuytech-fr.twigcard.com/devices/Apple-iPad Pro 5 (2021) 11 WiFi & Cellular-2To-6621,2To
46,Apple,iPad Pro 5 (2021) 12.9 WiFi,387,387,270,35,https://goodbuytech-fr.twigcard.com/devices/Apple-iPad Pro 5 (2021) 12.9 WiFi-128Go-6645,128Go
47,Apple,iPad Pro 5 (2021) 12.9 WiFi,446,446,329,35,https://goodbuytech-fr.twigcard.com/devices/Apple-iPad Pro 5 (2021) 12.9 WiFi-256Go-6649,256Go
48,Apple,iPad Pro 5 (2021) 12.9 WiFi,487,487,370,35,https://goodbuytech-fr.twigcard.com/devices/Apple-iPad Pro 5 (2021) 12.9 WiFi-512Go-6653,512Go
49,Apple,iPad Pro 5 (2021) 12.9 WiFi,528,528,411,35,https://goodbuytech-fr.twigcard.com/devices/Apple-iPad Pro 5 (2021) 12.9 WiFi-1To-6657,1To
50,Apple,iPad Pro 5 (2021) 12.9 WiFi,564,564,446,35,https://goodbuytech-fr.twigcard.com/devices/Apple-iPad Pro 5 (2021) 12.9 WiFi-2To-6661,2To
51,Apple,iPad Pro 5 (2021) 12.9 WiFi & Cellular,387,387,270,35,https://goodbuytech-fr.twigcard.com/devices/Apple-iPad Pro 5 (2021) 12.9 WiFi & Cellular-128Go-6685,128Go
52,Apple,iPad Pro 5 (2021) 12.9 WiFi & Cellular,446,446,329,35,https://goodbuytech-fr.twigcard.com/devices/Apple-iPad Pro 5 (2021) 12.9 WiFi & Cellular-256Go-6689,256Go
53,Apple,iPad Pro 5 (2021) 12.9 WiFi & Cellular,487,487,370,35,https://goodbuytech-fr.twigcard.com/devices/Apple-iPad Pro 5 (2021) 12.9 WiFi & Cellular-512Go-6693,512Go
54,Apple,iPad Pro 5 (2021) 12.9 WiFi & Cellular,528,528,411,35,https://goodbuytech-fr.twigcard.com/devices/Apple-iPad Pro 5 (2021) 12.9 WiFi & Cellular-1To-6697,1To
55,Apple,iPad Pro 5 (2021) 12.9 WiFi & Cellular,564,564,446,35,https://goodbuytech-fr.twigcard.com/devices/Apple-iPad Pro 5 (2021) 12.9 WiFi & Cellular-2To-6701,2To
56,Apple,iPhone 11 Pro,340,340,246,58,https://goodbuytech-fr.twigcard.com/devices/Apple-iPhone 11 Pro-64Go-6725,64Go
57,Apple,iPhone 11 Pro,405,405,311,58,https://goodbuytech-fr.twigcard.com/devices/Apple-iPhone 11 Pro-256Go-6729,256Go
58,Apple,iPhone 11 Pro,405,405,311,58,https://goodbuytech-fr.twigcard.com/devices/Apple-iPhone 11 Pro-512Go-6733,512Go
59,Apple,iPhone 11 Pro Max,401,401,307,58,https://goodbuytech-fr.twigcard.com/devices/Apple-iPhone 11 Pro Max-64Go-6749,64Go
60,Apple,iPhone 11 Pro Max,460,460,366,58,https://goodbuytech-fr.twigcard.com/devices/Apple-iPhone 11 Pro Max-256Go-6753,256Go
61,Apple,iPhone 11 Pro Max,460,460,366,58,https://goodbuytech-fr.twigcard.com/devices/Apple-iPhone 11 Pro Max-512Go-6757,512Go
62,Apple,iPhone 12,417,417,299,70,https://goodbuytech-fr.twigcard.com/devices/Apple-iPhone 12-64Go-6773,64Go
63,Apple,iPhone 12,477,477,359,70,https://goodbuytech-fr.twigcard.com/devices/Apple-iPhone 12-128Go-6777,128Go
64,Apple,iPhone 12,477,477,359,70,https://goodbuytech-fr.twigcard.com/devices/Apple-iPhone 12-256Go-6781,256Go
65,Apple,iPhone 12 Mini,346,346,252,70,https://goodbuytech-fr.twigcard.com/devices/Apple-iPhone 12 Mini-64Go-6797,64Go
66,Apple,iPhone 12 Mini,399,399,282,70,https://goodbuytech-fr.twigcard.com/devices/Apple-iPhone 12 Mini-128Go-6801,128Go
67,Apple,iPhone 12 Mini,428,428,311,70,https://goodbuytech-fr.twigcard.com/devices/Apple-iPhone 12 Mini-256Go-6805,256Go
68,Apple,iPhone 12 Pro,558,558,440,94,https://goodbuytech-fr.twigcard.com/devices/Apple-iPhone 12 Pro-128Go-6821,128Go
69,Apple,iPhone 12 Pro,587,587,470,94,https://goodbuytech-fr.twigcard.com/devices/Apple-iPhone 12 Pro-256Go-6825,256Go
70,Apple,iPhone 12 Pro,611,611,493,94,https://goodbuytech-fr.twigcard.com/devices/Apple-iPhone 12 Pro-512Go-6829,512Go
71,Apple,iPhone 12 Pro Max,642,642,525,94,https://goodbuytech-fr.twigcard.com/devices/Apple-iPhone 12 Pro Max-128Go-6845,128Go
72,Apple,iPhone 12 Pro Max,667,667,549,94,https://goodbuytech-fr.twigcard.com/devices/Apple-iPhone 12 Pro Max-256Go-6849,256Go
73,Apple,iPhone 12 Pro Max,695,695,578,94,https://goodbuytech-fr.twigcard.com/devices/Apple-iPhone 12 Pro Max-512Go-6853,512Go
74,Apple,iPhone 13,569,569,452,94,https://goodbuytech-fr.twigcard.com/devices/Apple-iPhone 13-128Go-6869,128Go
75,Apple,iPhone 13,640,640,522,94,https://goodbuytech-fr.twigcard.com/devices/Apple-iPhone 13-256Go-6873,256Go
76,Apple,iPhone 13,669,669,552,94,https://goodbuytech-fr.twigcard.com/devices/Apple-iPhone 13-512Go-6877,512Go
77,Apple,iPhone 13 Mini,417,417,323,94,https://goodbuytech-fr.twigcard.com/devices/Apple-iPhone 13 Mini-128Go-6893,128Go
78,Apple,iPhone 13 Mini,440,440,346,94,https://goodbuytech-fr.twigcard.com/devices/Apple-iPhone 13 Mini-256Go-6897,256Go
79,Apple,iPhone 13 Mini,481,481,387,94,https://goodbuytech-fr.twigcard.com/devices/Apple-iPhone 13 Mini-512Go-6901,512Go
80,Apple,iPhone 13 Pro,763,763,611,94,https://goodbuytech-fr.twigcard.com/devices/Apple-iPhone 13 Pro-128Go-6917,128Go
81,Apple,iPhone 13 Pro,834,834,681,94,https://goodbuytech-fr.twigcard.com/devices/Apple-iPhone 13 Pro-256Go-6921,256Go
82,Apple,iPhone 13 Pro,863,863,710,94,https://goodbuytech-fr.twigcard.com/devices/Apple-iPhone 13 Pro-512Go-6925,512Go
83,Apple,iPhone 13 Pro,875,875,722,94,https://goodbuytech-fr.twigcard.com/devices/Apple-iPhone 13 Pro-1To-6929,1To
84,Apple,iPhone 6,0,0,0,0,https://goodbuytech-fr.twigcard.com/devices/Apple-iPhone 6-16Go-6949,16Go
85,Apple,iPhone 6,0,0,0,0,https://goodbuytech-fr.twigcard.com/devices/Apple-iPhone 6-32Go-6953,32Go
86,Apple,iPhone 6,0,0,0,0,https://goodbuytech-fr.twigcard.com/devices/Apple-iPhone 6-64Go-6957,64Go
87,Apple,iPhone 6,0,0,0,0,https://goodbuytech-fr.twigcard.com/devices/Apple-iPhone 6-128Go-6961,128Go
88,Apple,iPhone 6 Plus,0,0,0,0,https://goodbuytech-fr.twigcard.com/devices/Apple-iPhone 6 Plus-16Go-6981,16Go
89,Apple,iPhone 6 Plus,0,0,0,0,https://goodbuytech-fr.twigcard.com/devices/Apple-iPhone 6 Plus-32Go-6985,32Go
90,Apple,iPhone 6 Plus,0,0,0,0,https://goodbuytech-fr.twigcard.com/devices/Apple-iPhone 6 Plus-64Go-6989,64Go
91,Apple,iPhone 6 Plus,0,0,0,0,https://goodbuytech-fr.twigcard.com/devices/Apple-iPhone 6 Plus-128Go-6993,128Go
92,Apple,iPhone 6S,0,0,0,0,https://goodbuytech-fr.twigcard.com/devices/Apple-iPhone 6S-16Go-7013,16Go
93,Apple,iPhone 6S,44,44,27,2,https://goodbuytech-fr.twigcard.com/devices/Apple-iPhone 6S-32Go-7017,32Go
94,Apple,iPhone 6S,0,0,0,0,https://goodbuytech-fr.twigcard.com/devices/Apple-iPhone 6S-64Go-7021,64Go
95,Apple,iPhone 6S,0,0,0,0,https://goodbuytech-fr.twigcard.com/devices/Apple-iPhone 6S-128Go-7025,128Go
96,Apple,iPhone 6S Plus,0,0,0,0,https://goodbuytech-fr.twigcard.com/devices/Apple-iPhone 6S Plus-16Go-7045,16Go
97,Apple,iPhone 6S Plus,0,0,0,0,https://goodbuytech-fr.twigcard.com/devices/Apple-iPhone 6S Plus-32Go-7049,32Go
98,Apple,iPhone 6S Plus,0,0,0,0,https://goodbuytech-fr.twigcard.com/devices/Apple-iPhone 6S Plus-64Go-7053,64Go
99,Apple,iPhone 6S Plus,0,0,0,0,https://goodbuytech-fr.twigcard.com/devices/Apple-iPhone 6S Plus-128Go-7057,128Go
100,Apple,iPhone 7,62,62,38,4,https://goodbuytech-fr.twigcard.com/devices/Apple-iPhone 7-32Go-7077,32Go
101,Apple,iPhone 7,74,74,50,4,https://goodbuytech-fr.twigcard.com/devices/Apple-iPhone 7-128Go-7081,128Go
102,Apple,iPhone 7,74,74,50,4,https://goodbuytech-fr.twigcard.com/devices/Apple-iPhone 7-256Go-7085,256Go
103,Apple,iPhone 7 Plus,94,94,58,4,https://goodbuytech-fr.twigcard.com/devices/Apple-iPhone 7 Plus-32Go-7101,32Go
104,Apple,iPhone 7 Plus,105,105,64,4,https://goodbuytech-fr.twigcard.com/devices/Apple-iPhone 7 Plus-128Go-7105,128Go
105,Apple,iPhone 7 Plus,105,105,64,4,https://goodbuytech-fr.twigcard.com/devices/Apple-iPhone 7 Plus-256Go-7109,256Go
106,Apple,iPhone 8,110,110,75,11,https://goodbuytech-fr.twigcard.com/devices/Apple-iPhone 8-64Go-7125,64Go
107,Apple,iPhone 8,110,110,75,11,https://goodbuytech-fr.twigcard.com/devices/Apple-iPhone 8-128Go-7129,128Go
108,Apple,iPhone 8,136,136,95,11,https://goodbuytech-fr.twigcard.com/devices/Apple-iPhone 8-256Go-7133,256Go
109,Apple,iPhone 8 Plus,150,150,109,16,https://goodbuytech-fr.twigcard.com/devices/Apple-iPhone 8 Plus-64Go-7149,64Go
110,Apple,iPhone 8 Plus,150,150,109,16,https://goodbuytech-fr.twigcard.com/devices/Apple-iPhone 8 Plus-128Go-7153,128Go
111,Apple,iPhone 8 Plus,168,168,126,16,https://goodbuytech-fr.twigcard.com/devices/Apple-iPhone 8 Plus-256Go-7157,256Go
112,Apple,iPhone SE,0,0,0,0,https://goodbuytech-fr.twigcard.com/devices/Apple-iPhone SE-16Go-7173,16Go
113,Apple,iPhone SE,0,0,0,0,https://goodbuytech-fr.twigcard.com/devices/Apple-iPhone SE-32Go-7177,32Go
114,Apple,iPhone SE,0,0,0,0,https://goodbuytech-fr.twigcard.com/devices/Apple-iPhone SE-64Go-7181,64Go
115,Apple,iPhone SE,0,0,0,0,https://goodbuytech-fr.twigcard.com/devices/Apple-iPhone SE-128Go-7185,128Go
116,Apple,iPhone SE (2020),117,117,70,16,https://goodbuytech-fr.twigcard.com/devices/Apple-iPhone SE (2020)-64Go-7205,64Go
117,Apple,iPhone SE (2020),141,141,94,16,https://goodbuytech-fr.twigcard.com/devices/Apple-iPhone SE (2020)-128Go-7209,128Go
