id,name,manufacturer,image,network,capacity,grade_a,grade_b,grade_c,grade_d,grade_e
943,iPhone 13 Pro Max,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/12%20pro.png5f92a4f5b57a1.png,Unlocked,128,,655,525,80,40
943,iPhone 13 Pro Max,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/12%20pro.png5f92a4f5b57a1.png,Unlocked,256,,740,610,80,40
943,iPhone 13 Pro Max,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/12%20pro.png5f92a4f5b57a1.png,Unlocked,512,,760,630,80,40
943,iPhone 13 Pro Max,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/12%20pro.png5f92a4f5b57a1.png,Unlocked,1,,785,655,80,40
943,iPhone 13 Pro Max,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/12%20pro.png5f92a4f5b57a1.png,Locked,128,,525,395,80,40
943,iPhone 13 Pro Max,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/12%20pro.png5f92a4f5b57a1.png,Locked,256,,610,480,80,40
943,iPhone 13 Pro Max,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/12%20pro.png5f92a4f5b57a1.png,Locked,512,,630,500,80,40
943,iPhone 13 Pro Max,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/12%20pro.png5f92a4f5b57a1.png,Locked,1,,655,525,80,40
921,iPad Pro 3 (2018) 11 WiFi,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/iPad%20pro%2011%202018.jpeg5c6161fb49e36.jpeg,Unlocked,64,,190,110,30,15
921,iPad Pro 3 (2018) 11 WiFi,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/iPad%20pro%2011%202018.jpeg5c6161fb49e36.jpeg,Unlocked,256,,220,130,30,15
921,iPad Pro 3 (2018) 11 WiFi,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/iPad%20pro%2011%202018.jpeg5c6161fb49e36.jpeg,Unlocked,512,,240,140,30,15
921,iPad Pro 3 (2018) 11 WiFi,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/iPad%20pro%2011%202018.jpeg5c6161fb49e36.jpeg,Unlocked,1,,260,160,30,15
921,iPad Pro 3 (2018) 11 WiFi,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/iPad%20pro%2011%202018.jpeg5c6161fb49e36.jpeg,Locked,64,,110,30,30,15
921,iPad Pro 3 (2018) 11 WiFi,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/iPad%20pro%2011%202018.jpeg5c6161fb49e36.jpeg,Locked,256,,130,40,30,15
921,iPad Pro 3 (2018) 11 WiFi,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/iPad%20pro%2011%202018.jpeg5c6161fb49e36.jpeg,Locked,512,,140,40,30,15
921,iPad Pro 3 (2018) 11 WiFi,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/iPad%20pro%2011%202018.jpeg5c6161fb49e36.jpeg,Locked,1,,160,60,30,15
922,iPad Pro 3 (2018) 11 WiFi & Cellular,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/iPad%20pro%2011%202018.jpeg5c6161fb49e36.jpegg,Unlocked,64,,190,110,30,15
922,iPad Pro 3 (2018) 11 WiFi & Cellular,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/iPad%20pro%2011%202018.jpeg5c6161fb49e36.jpegg,Unlocked,256,,220,130,30,15
922,iPad Pro 3 (2018) 11 WiFi & Cellular,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/iPad%20pro%2011%202018.jpeg5c6161fb49e36.jpegg,Unlocked,512,,240,140,30,15
922,iPad Pro 3 (2018) 11 WiFi & Cellular,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/iPad%20pro%2011%202018.jpeg5c6161fb49e36.jpegg,Unlocked,1,,260,160,30,15
922,iPad Pro 3 (2018) 11 WiFi & Cellular,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/iPad%20pro%2011%202018.jpeg5c6161fb49e36.jpegg,Locked,64,,110,30,30,15
922,iPad Pro 3 (2018) 11 WiFi & Cellular,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/iPad%20pro%2011%202018.jpeg5c6161fb49e36.jpegg,Locked,256,,130,40,30,15
922,iPad Pro 3 (2018) 11 WiFi & Cellular,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/iPad%20pro%2011%202018.jpeg5c6161fb49e36.jpegg,Locked,512,,140,40,30,15
922,iPad Pro 3 (2018) 11 WiFi & Cellular,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/iPad%20pro%2011%202018.jpeg5c6161fb49e36.jpegg,Locked,1,,160,60,30,15
923,iPad Pro 3 (2018) 12.9 WiFi,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/ipad%20pro%2012.9%202018.jpeg5c615fbf90583.jpeg,Unlocked,64,,230,130,30,15
923,iPad Pro 3 (2018) 12.9 WiFi,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/ipad%20pro%2012.9%202018.jpeg5c615fbf90583.jpeg,Unlocked,256,,275,175,30,15
923,iPad Pro 3 (2018) 12.9 WiFi,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/ipad%20pro%2012.9%202018.jpeg5c615fbf90583.jpeg,Unlocked,512,,320,220,30,15
923,iPad Pro 3 (2018) 12.9 WiFi,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/ipad%20pro%2012.9%202018.jpeg5c615fbf90583.jpeg,Unlocked,1,,360,260,30,15
923,iPad Pro 3 (2018) 12.9 WiFi,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/ipad%20pro%2012.9%202018.jpeg5c615fbf90583.jpeg,Locked,64,,130,30,30,15
923,iPad Pro 3 (2018) 12.9 WiFi,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/ipad%20pro%2012.9%202018.jpeg5c615fbf90583.jpeg,Locked,256,,175,75,30,15
923,iPad Pro 3 (2018) 12.9 WiFi,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/ipad%20pro%2012.9%202018.jpeg5c615fbf90583.jpeg,Locked,512,,220,120,30,15
923,iPad Pro 3 (2018) 12.9 WiFi,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/ipad%20pro%2012.9%202018.jpeg5c615fbf90583.jpeg,Locked,1,,260,160,30,15
924,iPad Pro 3 (2018) 12.9 WiFi & Cellular,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/ipad%20pro%2012.9%202018.jpeg5c615fbf90583.jpeg,Unlocked,64,,230,130,30,15
924,iPad Pro 3 (2018) 12.9 WiFi & Cellular,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/ipad%20pro%2012.9%202018.jpeg5c615fbf90583.jpeg,Unlocked,256,,275,175,30,15
924,iPad Pro 3 (2018) 12.9 WiFi & Cellular,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/ipad%20pro%2012.9%202018.jpeg5c615fbf90583.jpeg,Unlocked,512,,320,220,30,15
924,iPad Pro 3 (2018) 12.9 WiFi & Cellular,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/ipad%20pro%2012.9%202018.jpeg5c615fbf90583.jpeg,Unlocked,1,,360,260,30,15
924,iPad Pro 3 (2018) 12.9 WiFi & Cellular,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/ipad%20pro%2012.9%202018.jpeg5c615fbf90583.jpeg,Locked,64,,130,30,30,15
924,iPad Pro 3 (2018) 12.9 WiFi & Cellular,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/ipad%20pro%2012.9%202018.jpeg5c615fbf90583.jpeg,Locked,256,,175,75,30,15
924,iPad Pro 3 (2018) 12.9 WiFi & Cellular,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/ipad%20pro%2012.9%202018.jpeg5c615fbf90583.jpeg,Locked,512,,220,120,30,15
924,iPad Pro 3 (2018) 12.9 WiFi & Cellular,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/ipad%20pro%2012.9%202018.jpeg5c615fbf90583.jpeg,Locked,1,,260,160,30,15
925,iPad Pro 4 (2020) 11 WiFi,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/Pro%202020%2011.jpg5f045806ae9c3.jpg,Unlocked,128,,250,150,30,15
925,iPad Pro 4 (2020) 11 WiFi,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/Pro%202020%2011.jpg5f045806ae9c3.jpg,Unlocked,256,,270,170,30,15
925,iPad Pro 4 (2020) 11 WiFi,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/Pro%202020%2011.jpg5f045806ae9c3.jpg,Unlocked,512,,290,190,30,15
925,iPad Pro 4 (2020) 11 WiFi,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/Pro%202020%2011.jpg5f045806ae9c3.jpg,Unlocked,1,,320,220,30,15
925,iPad Pro 4 (2020) 11 WiFi,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/Pro%202020%2011.jpg5f045806ae9c3.jpg,Locked,128,,150,50,30,15
925,iPad Pro 4 (2020) 11 WiFi,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/Pro%202020%2011.jpg5f045806ae9c3.jpg,Locked,256,,170,70,30,15
925,iPad Pro 4 (2020) 11 WiFi,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/Pro%202020%2011.jpg5f045806ae9c3.jpg,Locked,512,,190,90,30,15
925,iPad Pro 4 (2020) 11 WiFi,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/Pro%202020%2011.jpg5f045806ae9c3.jpg,Locked,1,,220,120,30,15
926,iPad Pro 4 (2020) 11 WiFi & Cellular,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/Pro%202020%2011.jpg5f04587cf0286.jpg,Unlocked,128,,250,150,30,15
926,iPad Pro 4 (2020) 11 WiFi & Cellular,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/Pro%202020%2011.jpg5f04587cf0286.jpg,Unlocked,256,,270,170,30,15
926,iPad Pro 4 (2020) 11 WiFi & Cellular,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/Pro%202020%2011.jpg5f04587cf0286.jpg,Unlocked,512,,290,190,30,15
926,iPad Pro 4 (2020) 11 WiFi & Cellular,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/Pro%202020%2011.jpg5f04587cf0286.jpg,Unlocked,1,,320,220,30,15
926,iPad Pro 4 (2020) 11 WiFi & Cellular,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/Pro%202020%2011.jpg5f04587cf0286.jpg,Locked,128,,150,50,30,15
926,iPad Pro 4 (2020) 11 WiFi & Cellular,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/Pro%202020%2011.jpg5f04587cf0286.jpg,Locked,256,,170,70,30,15
926,iPad Pro 4 (2020) 11 WiFi & Cellular,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/Pro%202020%2011.jpg5f04587cf0286.jpg,Locked,512,,190,90,30,15
926,iPad Pro 4 (2020) 11 WiFi & Cellular,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/Pro%202020%2011.jpg5f04587cf0286.jpg,Locked,1,,220,120,30,15
927,iPad Pro 4 (2020) 12.9 WiFi,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/Pro%202020%2012.9.jpg5f0458f2e6081.jpg,Unlocked,128,,350,250,30,15
927,iPad Pro 4 (2020) 12.9 WiFi,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/Pro%202020%2012.9.jpg5f0458f2e6081.jpg,Unlocked,256,,400,300,30,15
927,iPad Pro 4 (2020) 12.9 WiFi,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/Pro%202020%2012.9.jpg5f0458f2e6081.jpg,Unlocked,512,,430,330,30,15
927,iPad Pro 4 (2020) 12.9 WiFi,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/Pro%202020%2012.9.jpg5f0458f2e6081.jpg,Unlocked,1,,430,330,30,15
927,iPad Pro 4 (2020) 12.9 WiFi,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/Pro%202020%2012.9.jpg5f0458f2e6081.jpg,Locked,128,,250,150,30,15
927,iPad Pro 4 (2020) 12.9 WiFi,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/Pro%202020%2012.9.jpg5f0458f2e6081.jpg,Locked,256,,300,200,30,15
927,iPad Pro 4 (2020) 12.9 WiFi,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/Pro%202020%2012.9.jpg5f0458f2e6081.jpg,Locked,512,,330,230,30,15
927,iPad Pro 4 (2020) 12.9 WiFi,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/Pro%202020%2012.9.jpg5f0458f2e6081.jpg,Locked,1,,330,230,30,15
928,iPad Pro 4 (2020) 12.9 WiFi & Cellular,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/Pro%202020%2012.9.jpg5f0459531c6b0.jpgg,Unlocked,128,,350,250,30,15
928,iPad Pro 4 (2020) 12.9 WiFi & Cellular,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/Pro%202020%2012.9.jpg5f0459531c6b0.jpgg,Unlocked,256,,400,300,30,15
928,iPad Pro 4 (2020) 12.9 WiFi & Cellular,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/Pro%202020%2012.9.jpg5f0459531c6b0.jpgg,Unlocked,512,,430,330,30,15
928,iPad Pro 4 (2020) 12.9 WiFi & Cellular,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/Pro%202020%2012.9.jpg5f0459531c6b0.jpgg,Unlocked,1,,430,330,30,15
928,iPad Pro 4 (2020) 12.9 WiFi & Cellular,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/Pro%202020%2012.9.jpg5f0459531c6b0.jpgg,Locked,128,,250,150,30,15
928,iPad Pro 4 (2020) 12.9 WiFi & Cellular,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/Pro%202020%2012.9.jpg5f0459531c6b0.jpgg,Locked,256,,300,200,30,15
928,iPad Pro 4 (2020) 12.9 WiFi & Cellular,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/Pro%202020%2012.9.jpg5f0459531c6b0.jpgg,Locked,512,,330,230,30,15
928,iPad Pro 4 (2020) 12.9 WiFi & Cellular,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/Pro%202020%2012.9.jpg5f0459531c6b0.jpgg,Locked,1,,330,230,30,15
929,iPad Pro 5 (2021) 11 WiFi,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/iPad%20pro%2011%202018.jpeg5c6161fb49e36.jpeg,Unlocked,128,,290,190,30,15
929,iPad Pro 5 (2021) 11 WiFi,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/iPad%20pro%2011%202018.jpeg5c6161fb49e36.jpeg,Unlocked,256,,340,240,30,15
929,iPad Pro 5 (2021) 11 WiFi,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/iPad%20pro%2011%202018.jpeg5c6161fb49e36.jpeg,Unlocked,512,,375,275,30,15
929,iPad Pro 5 (2021) 11 WiFi,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/iPad%20pro%2011%202018.jpeg5c6161fb49e36.jpeg,Unlocked,1,,410,310,30,15
929,iPad Pro 5 (2021) 11 WiFi,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/iPad%20pro%2011%202018.jpeg5c6161fb49e36.jpeg,Unlocked,2,,445,345,30,15
929,iPad Pro 5 (2021) 11 WiFi,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/iPad%20pro%2011%202018.jpeg5c6161fb49e36.jpeg,Locked,128,,190,90,30,15
929,iPad Pro 5 (2021) 11 WiFi,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/iPad%20pro%2011%202018.jpeg5c6161fb49e36.jpeg,Locked,256,,240,140,30,15
929,iPad Pro 5 (2021) 11 WiFi,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/iPad%20pro%2011%202018.jpeg5c6161fb49e36.jpeg,Locked,512,,275,175,30,15
929,iPad Pro 5 (2021) 11 WiFi,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/iPad%20pro%2011%202018.jpeg5c6161fb49e36.jpeg,Locked,1,,310,210,30,15
929,iPad Pro 5 (2021) 11 WiFi,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/iPad%20pro%2011%202018.jpeg5c6161fb49e36.jpeg,Locked,2,,345,245,30,15
930,iPad Pro 5 (2021) 11 WiFi & Cellular,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/iPad%20pro%2011%202018.jpeg5c6161fb49e36.jpeg,Unlocked,128,,290,190,30,15
930,iPad Pro 5 (2021) 11 WiFi & Cellular,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/iPad%20pro%2011%202018.jpeg5c6161fb49e36.jpeg,Unlocked,256,,340,240,30,15
930,iPad Pro 5 (2021) 11 WiFi & Cellular,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/iPad%20pro%2011%202018.jpeg5c6161fb49e36.jpeg,Unlocked,512,,375,275,30,15
930,iPad Pro 5 (2021) 11 WiFi & Cellular,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/iPad%20pro%2011%202018.jpeg5c6161fb49e36.jpeg,Unlocked,1,,410,310,30,15
930,iPad Pro 5 (2021) 11 WiFi & Cellular,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/iPad%20pro%2011%202018.jpeg5c6161fb49e36.jpeg,Unlocked,2,,445,345,30,15
930,iPad Pro 5 (2021) 11 WiFi & Cellular,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/iPad%20pro%2011%202018.jpeg5c6161fb49e36.jpeg,Locked,128,,190,90,30,15
930,iPad Pro 5 (2021) 11 WiFi & Cellular,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/iPad%20pro%2011%202018.jpeg5c6161fb49e36.jpeg,Locked,256,,240,140,30,15
930,iPad Pro 5 (2021) 11 WiFi & Cellular,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/iPad%20pro%2011%202018.jpeg5c6161fb49e36.jpeg,Locked,512,,275,175,30,15
930,iPad Pro 5 (2021) 11 WiFi & Cellular,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/iPad%20pro%2011%202018.jpeg5c6161fb49e36.jpeg,Locked,1,,310,210,30,15
930,iPad Pro 5 (2021) 11 WiFi & Cellular,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/iPad%20pro%2011%202018.jpeg5c6161fb49e36.jpeg,Locked,2,,345,245,30,15
931,iPad Pro 5 (2021) 12.9 WiFi,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/iPad%20pro%2011%202018.jpeg5c6161fb49e36.jpeg,Unlocked,128,,330,230,30,15
931,iPad Pro 5 (2021) 12.9 WiFi,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/iPad%20pro%2011%202018.jpeg5c6161fb49e36.jpeg,Unlocked,256,,380,280,30,15
931,iPad Pro 5 (2021) 12.9 WiFi,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/iPad%20pro%2011%202018.jpeg5c6161fb49e36.jpeg,Unlocked,512,,415,315,30,15
931,iPad Pro 5 (2021) 12.9 WiFi,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/iPad%20pro%2011%202018.jpeg5c6161fb49e36.jpeg,Unlocked,1,,450,350,30,15
931,iPad Pro 5 (2021) 12.9 WiFi,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/iPad%20pro%2011%202018.jpeg5c6161fb49e36.jpeg,Unlocked,2,,480,380,30,15
931,iPad Pro 5 (2021) 12.9 WiFi,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/iPad%20pro%2011%202018.jpeg5c6161fb49e36.jpeg,Locked,128,,230,130,30,15
931,iPad Pro 5 (2021) 12.9 WiFi,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/iPad%20pro%2011%202018.jpeg5c6161fb49e36.jpeg,Locked,256,,280,180,30,15
931,iPad Pro 5 (2021) 12.9 WiFi,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/iPad%20pro%2011%202018.jpeg5c6161fb49e36.jpeg,Locked,512,,315,215,30,15
931,iPad Pro 5 (2021) 12.9 WiFi,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/iPad%20pro%2011%202018.jpeg5c6161fb49e36.jpeg,Locked,1,,350,250,30,15
931,iPad Pro 5 (2021) 12.9 WiFi,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/iPad%20pro%2011%202018.jpeg5c6161fb49e36.jpeg,Locked,2,,380,280,30,15
932,iPad Pro 5 (2021) 12.9 WiFi & Cellular,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/iPad%20pro%2011%202018.jpeg5c6161fb49e36.jpeg,Unlocked,128,,330,230,30,15
932,iPad Pro 5 (2021) 12.9 WiFi & Cellular,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/iPad%20pro%2011%202018.jpeg5c6161fb49e36.jpeg,Unlocked,256,,380,280,30,15
932,iPad Pro 5 (2021) 12.9 WiFi & Cellular,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/iPad%20pro%2011%202018.jpeg5c6161fb49e36.jpeg,Unlocked,512,,415,315,30,15
932,iPad Pro 5 (2021) 12.9 WiFi & Cellular,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/iPad%20pro%2011%202018.jpeg5c6161fb49e36.jpeg,Unlocked,1,,450,350,30,15
932,iPad Pro 5 (2021) 12.9 WiFi & Cellular,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/iPad%20pro%2011%202018.jpeg5c6161fb49e36.jpeg,Unlocked,2,,480,380,30,15
932,iPad Pro 5 (2021) 12.9 WiFi & Cellular,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/iPad%20pro%2011%202018.jpeg5c6161fb49e36.jpeg,Locked,128,,230,130,30,15
932,iPad Pro 5 (2021) 12.9 WiFi & Cellular,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/iPad%20pro%2011%202018.jpeg5c6161fb49e36.jpeg,Locked,256,,280,180,30,15
932,iPad Pro 5 (2021) 12.9 WiFi & Cellular,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/iPad%20pro%2011%202018.jpeg5c6161fb49e36.jpeg,Locked,512,,315,215,30,15
932,iPad Pro 5 (2021) 12.9 WiFi & Cellular,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/iPad%20pro%2011%202018.jpeg5c6161fb49e36.jpeg,Locked,1,,350,250,30,15
932,iPad Pro 5 (2021) 12.9 WiFi & Cellular,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/iPad%20pro%2011%202018.jpeg5c6161fb49e36.jpeg,Locked,2,,380,280,30,15
934,iPhone 11 Pro,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/iPhone_11_Pro_Midnight_Green_comp_710x710.png5fa2e380c730f.png,Unlocked,64,,290,210,50,25
934,iPhone 11 Pro,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/iPhone_11_Pro_Midnight_Green_comp_710x710.png5fa2e380c730f.png,Unlocked,256,,345,265,50,25
934,iPhone 11 Pro,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/iPhone_11_Pro_Midnight_Green_comp_710x710.png5fa2e380c730f.png,Unlocked,512,,345,265,50,25
934,iPhone 11 Pro,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/iPhone_11_Pro_Midnight_Green_comp_710x710.png5fa2e380c730f.png,Locked,64,,210,130,50,25
934,iPhone 11 Pro,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/iPhone_11_Pro_Midnight_Green_comp_710x710.png5fa2e380c730f.png,Locked,256,,265,185,50,25
934,iPhone 11 Pro,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/iPhone_11_Pro_Midnight_Green_comp_710x710.png5fa2e380c730f.png,Locked,512,,265,185,50,25
935,iPhone 11 Pro Max,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/iPhone_11_pro_max_silver_comp_710x710.png5fa2fe4a6fd3c.png,Unlocked,64,,342,262,50,25
935,iPhone 11 Pro Max,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/iPhone_11_pro_max_silver_comp_710x710.png5fa2fe4a6fd3c.png,Unlocked,256,,392,312,50,25
935,iPhone 11 Pro Max,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/iPhone_11_pro_max_silver_comp_710x710.png5fa2fe4a6fd3c.png,Unlocked,512,,392,312,50,25
935,iPhone 11 Pro Max,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/iPhone_11_pro_max_silver_comp_710x710.png5fa2fe4a6fd3c.png,Locked,64,,262,182,50,25
935,iPhone 11 Pro Max,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/iPhone_11_pro_max_silver_comp_710x710.png5fa2fe4a6fd3c.png,Locked,256,,312,232,50,25
935,iPhone 11 Pro Max,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/iPhone_11_pro_max_silver_comp_710x710.png5fa2fe4a6fd3c.png,Locked,512,,312,232,50,25
936,iPhone 12,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/iphone-12BLACK.png5f92a5298e755.png,Unlocked,64,,355,255,60,30
936,iPhone 12,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/iphone-12BLACK.png5f92a5298e755.png,Unlocked,128,,406,306,60,30
936,iPhone 12,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/iphone-12BLACK.png5f92a5298e755.png,Unlocked,256,,406,306,60,30
936,iPhone 12,Apple,https://lifeboat-media.s3.eu-west-2.amazonaws.com/iphone-12BLACK.png5f92a5298e755.png,Locked,64,,255,155,60,30
